time,n_foci,dose
0,1,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,2,dose_0
30,0,dose_0
40,1,dose_0
50,0,dose_0
0,5,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,2,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,3,dose_0
30,2,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,4,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,6,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,1,dose_0
50,0,dose_0
0,0,dose_0
10,4,dose_0
20,2,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,1,dose_0
10,0,dose_0
20,2,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,1,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,3,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,4,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,0,dose_0
10,1,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,2,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,3,dose_0
10,1,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,1,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,8,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,2,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,3,dose_0
10,0,dose_0
20,1,dose_0
30,2,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,1,dose_0
50,0,dose_0
0,0,dose_0
10,3,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,0,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,7,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,4,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,2,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,3,dose_0
10,2,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,4,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,7,dose_0
10,1,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,3,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,2,dose_0
0,0,dose_0
10,0,dose_0
20,1,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,3,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,2,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,0,dose_0
10,0,dose_0
20,4,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,11,dose_0
10,3,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,4,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,1,dose_0
0,0,dose_0
10,0,dose_0
20,5,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,3,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,4,dose_0
10,2,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,7,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,3,dose_0
20,1,dose_0
30,6,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,2,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,6,dose_0
20,2,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,2,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,2,dose_0
20,1,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,4,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,1,dose_0
50,0,dose_0
0,7,dose_0
10,1,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,1,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,2,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,6,dose_0
10,3,dose_0
20,1,dose_0
30,1,dose_0
40,2,dose_0
50,0,dose_0
0,4,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,1,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,1,dose_0
10,0,dose_0
20,2,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,8,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,2,dose_0
10,3,dose_0
20,1,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,7,dose_0
10,0,dose_0
20,1,dose_0
30,0,dose_0
40,1,dose_0
50,0,dose_0
0,1,dose_0
10,3,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,7,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,1,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
10,0,dose_0
20,0,dose_0
30,0,dose_0
40,0,dose_0
50,0,dose_0
0,0,dose_0
